File	Language	Corpus	Speaker	age	Sex	Group	SES	Role	Education	Custom.field	Types	Token	TTR
4-08-06,c:\TALKBANK\CLAN\WORK\Thomas\4-08-06	eng	Thomas	CHI	4;08.06	male	.	.	Target_Child	.	.	423	1829	231
4-08-08,c:\TALKBANK\CLAN\WORK\Thomas\4-08-08	eng	Thomas	CHI	4;08.08	male	.	.	Target_Child	.	.	440	2174	202
4-09-04,c:\TALKBANK\CLAN\WORK\Thomas\4-09-04	eng	Thomas	CHI	4;09.04	male	.	.	Target_Child	.	.	449	1953	230
4-09-05,c:\TALKBANK\CLAN\WORK\Thomas\4-09-05	eng	Thomas	CHI	4;09.05	male	.	.	Target_Child	.	.	533	1875	284
4-09-06,c:\TALKBANK\CLAN\WORK\Thomas\4-09-06	eng	Thomas	CHI	4;09.06	male	.	.	Target_Child	.	.	485	1966	247
4-09-07,c:\TALKBANK\CLAN\WORK\Thomas\4-09-07	eng	Thomas	CHI	4;09.07	male	.	.	Target_Child	.	.	477	1817	263
4-09-12,c:\TALKBANK\CLAN\WORK\Thomas\4-09-12	eng	Thomas	CHI	4;09.12	male	.	.	Target_Child	.	.	421	1881	224
4-10-04,c:\TALKBANK\CLAN\WORK\Thomas\4-10-04	eng	Thomas	CHI	4;10.04	male	.	.	Target_Child	.	.	525	2361	222
4-10-05,c:\TALKBANK\CLAN\WORK\Thomas\4-10-05	eng	Thomas	CHI	4;10.05	male	.	.	Target_Child	.	.	621	2960	210
4-10-06,c:\TALKBANK\CLAN\WORK\Thomas\4-10-06	eng	Thomas	CHI	4;10.06	male	.	.	Target_Child	.	.	516	2192	235
4-10-08,c:\TALKBANK\CLAN\WORK\Thomas\4-10-08	eng	Thomas	CHI	4;10.08	male	.	.	Target_Child	.	.	295	1027	287
4-10-10,c:\TALKBANK\CLAN\WORK\Thomas\4-10-10	eng	Thomas	CHI	4;10.10	male	.	.	Target_Child	.	.	457	1766	259
4-11-00,c:\TALKBANK\CLAN\WORK\Thomas\4-11-00	eng	Thomas	CHI	4;11.00	male	.	.	Target_Child	.	.	418	1520	275
4-11-01,c:\TALKBANK\CLAN\WORK\Thomas\4-11-01	eng	Thomas	CHI	4;11.01	male	.	.	Target_Child	.	.	472	1810	261
4-11-06,c:\TALKBANK\CLAN\WORK\Thomas\4-11-06	eng	Thomas	CHI	4;11.06	male	.	.	Target_Child	.	.	667	2762	241
4-11-08,c:\TALKBANK\CLAN\WORK\Thomas\4-11-08	eng	Thomas	CHI	4;11.08	male	.	.	Target_Child	.	.	425	1766	241
4-11-20,c:\TALKBANK\CLAN\WORK\Thomas\4-11-20	eng	Thomas	CHI	4;11.20	male	.	.	Target_Child	.	.	536	2172	247
